Time,chaos,system_usage,user_usage,total_cpu_usage,load_1min,load_5min,load_15min,CurrEstab,TCP_tw,Tcp_InSegs,Tcp_OutSegs,Tcp_RetransSegs,total_memory,memory_used,memory_free,total-cache-buf-free,vda_io_util_percent,is_anomaly,cluster,mahalanobis_distance
2025/6/8 2:18,0,1,4,6,0.22,0.47,0.81,227,183,291,305,0.0,14.7,3.26,11.5,17.7,1.73
2025/6/8 2:18,0,1,3,6,0.13,0.43,0.78,227,176,290,315,0.0,14.7,3.27,11.4,17.7,1.64
2025/6/8 2:18,0,1,3,6,0.13,0.43,0.78,227,176,290,315,0.0,14.7,3.27,11.4,17.7,1.64
2025/6/8 2:19,0,1,3,6,0.08,0.38,0.76,227,164,286,300,0.0,14.7,3.27,11.4,17.7,1.69
2025/6/8 2:19,0,1,3,6,0.17,0.38,0.74,227,169,289,313,0.0,14.7,3.26,11.4,17.7,1.60
2025/6/8 2:19,0,1,3,6,0.17,0.38,0.74,227,169,289,313,0.0,14.7,3.26,11.4,17.7,1.60
2025/6/8 2:20,0,1,3,6,0.23,0.37,0.73,227,172,290,305,0.0,14.7,3.25,11.5,17.7,1.64
2025/6/8 2:20,0,1,3,6,0.66,0.48,0.75,227,164,286,311,0.0,14.7,3.24,11.5,17.7,1.64
2025/6/8 2:20,0,1,3,6,0.66,0.48,0.75,227,164,286,311,0.0,14.7,3.24,11.5,17.7,1.64
2025/6/8 2:21,0,1,3,6,0.67,0.5,0.75,227,167,303,315,0.0,14.7,3.24,11.5,17.7,1.61
2025/6/8 2:21,0,1,3,6,0.61,0.51,0.74,227,172,289,313,0.0,14.7,3.25,11.5,17.7,1.84
2025/6/8 2:21,0,1,3,6,0.61,0.51,0.74,227,172,289,313,0.0,14.7,3.25,11.5,17.7,1.84
2025/6/8 2:22,0,1,3,6,0.37,0.46,0.72,227,169,287,300,0.0,14.7,3.23,11.5,17.7,1.65
2025/6/8 2:22,0,1,3,6,0.22,0.41,0.69,227,181,294,317,0.0667,14.7,3.23,11.5,17.7,1.57
2025/6/8 2:22,0,1,3,6,0.22,0.41,0.69,227,181,294,317,0.0667,14.7,3.23,11.5,17.7,1.57
2025/6/8 2:23,0,1,4,6,0.27,0.4,0.68,227,179,286,301,0.0,14.7,3.27,11.4,17.7,1.80
2025/6/8 2:23,0,1,3,6,1.24,0.62,0.75,227,173,290,316,0.0,14.7,3.28,11.4,17.7,1.81
2025/6/8 2:23,0,1,3,6,1.24,0.62,0.75,227,173,290,316,0.0,14.7,3.28,11.4,17.7,1.81
2025/6/8 2:24,0,1,3,6,0.82,0.58,0.72,230,175,296,327,0.0,14.7,3.28,11.4,17.7,1.93
2025/6/8 2:24,0,1,3,6,0.5,0.52,0.7,230,172,288,313,0.0,14.7,3.28,11.4,17.7,1.68
2025/6/8 2:24,0,1,3,6,0.5,0.52,0.7,230,172,288,313,0.0,14.7,3.28,11.4,17.7,1.68
2025/6/8 2:25,0,1,3,6,0.67,0.55,0.7,230,176,288,302,0.0,14.7,3.29,11.4,17.7,1.73
2025/6/8 2:25,0,1,3,6,0.59,0.55,0.7,227,176,293,318,0.0,14.7,3.28,11.4,17.7,1.67
2025/6/8 2:25,0,1,3,6,0.59,0.55,0.7,227,176,293,318,0.0,14.7,3.28,11.4,17.7,1.67
2025/6/8 2:26,0,1,3,6,0.57,0.54,0.69,227,170,287,301,0.0,14.7,3.28,11.4,17.7,1.61
2025/6/8 2:26,0,1,3,6,0.53,0.54,0.69,227,176,296,321,0.0,14.7,3.28,11.4,17.7,1.57
2025/6/8 2:26,0,1,3,6,0.53,0.54,0.69,227,176,296,321,0.0,14.7,3.28,11.4,17.7,1.57
2025/6/8 2:27,0,1,4,6,0.38,0.5,0.67,227,166,299,312,0.0333,14.7,3.26,11.5,17.7,1.53
2025/6/8 2:27,0,1,3,6,0.29,0.47,0.65,227,164,298,322,0.0,14.7,3.26,11.5,17.7,1.36
2025/6/8 2:27,0,1,3,6,0.29,0.47,0.65,227,164,298,322,0.0,14.7,3.26,11.5,17.7,1.36
2025/6/8 2:28,0,1,4,6,0.24,0.44,0.63,227,171,289,303,0.0,14.7,3.27,11.4,17.7,1.21
2025/6/8 2:28,0,1,3,6,0.4,0.46,0.63,227,169,292,317,0.0333,14.7,3.28,11.4,17.7,1.43
2025/6/8 2:28,0,1,3,6,0.4,0.46,0.63,227,169,292,317,0.0333,14.7,3.28,11.4,17.7,1.43
2025/6/8 2:29,0,1,3,6,0.36,0.45,0.62,227,175,289,303,0.0,14.7,3.28,11.4,17.7,1.41
2025/6/8 2:29,0,1,3,6,0.41,0.45,0.62,227,180,290,315,0.0,14.7,3.28,11.4,17.7,1.36
2025/6/8 2:29,0,1,3,6,0.41,0.45,0.62,227,180,290,315,0.0,14.7,3.28,11.4,17.7,1.36
2025/6/8 2:30,0,1,3,6,0.25,0.41,0.6,227,175,285,299,0.0,14.7,3.26,11.5,17.7,1.41
2025/6/8 2:30,0,1,3,6,0.28,0.4,0.59,227,176,288,313,0.0,14.7,3.25,11.5,17.7,1.57
2025/6/8 2:30,0,1,3,6,0.28,0.4,0.59,227,176,288,313,0.0,14.7,3.25,11.5,17.7,1.57
2025/6/8 2:31,0,1,3,6,0.23,0.38,0.58,227,179,282,296,0.0,14.7,3.25,11.5,17.7,1.43
2025/6/8 2:31,0,1,3,6,0.59,0.45,0.6,227,180,285,310,0.0,14.7,3.24,11.5,17.7,1.53
2025/6/8 2:31,0,1,3,6,0.59,0.45,0.6,227,180,285,310,0.0,14.7,3.24,11.5,17.7,1.53
2025/6/8 2:32,0,1,3,6,0.35,0.41,0.58,227,177,296,309,0.0,14.7,3.24,11.5,17.7,1.44
2025/6/8 2:32,0,1,3,6,0.67,0.49,0.6,227,174,285,311,0.0,14.7,3.25,11.5,17.7,1.56
2025/6/8 2:32,0,1,3,6,0.67,0.49,0.6,227,174,285,311,0.0,14.7,3.25,11.5,17.7,1.56
2025/6/8 2:33,0,1,4,6,0.41,0.44,0.58,227,176,292,307,0.0,14.7,3.28,11.4,17.7,1.45
2025/6/8 2:33,0,1,3,6,0.83,0.57,0.62,227,185,289,313,0.0333,14.7,3.30,11.4,17.7,1.64
2025/6/8 2:33,0,1,3,6,0.83,0.57,0.62,227,185,289,313,0.0333,14.7,3.30,11.4,17.7,1.64
2025/6/8 2:34,0,1,3,6,0.57,0.53,0.6,227,183,282,297,0.0,14.7,3.30,11.4,17.7,1.73
2025/6/8 2:34,0,1,3,6,0.35,0.48,0.58,227,169,290,314,0.0,14.7,3.30,11.4,17.7,1.68
2025/6/8 2:34,0,1,3,6,0.35,0.48,0.58,227,169,290,314,0.0,14.7,3.30,11.4,17.7,1.68
2025/6/8 2:35,0,1,4,6,0.21,0.43,0.56,227,177,289,303,0.0,14.7,3.29,11.4,17.7,1.59
2025/6/8 2:35,0,1,3,6,0.12,0.39,0.54,227,172,290,314,0.0,14.7,3.27,11.4,17.7,1.64
2025/6/8 2:35,0,1,3,6,0.12,0.39,0.54,227,172,290,314,0.0,14.7,3.27,11.4,17.7,1.64
2025/6/8 2:36,0,1,3,6,0.07,0.35,0.52,227,167,295,308,0.0,14.7,3.27,11.4,17.7,1.67
2025/6/8 2:36,0,1,3,6,0.45,0.41,0.54,227,176,294,318,0.0,14.7,3.27,11.4,17.7,1.68
2025/6/8 2:36,0,1,3,6,0.45,0.41,0.54,227,176,294,318,0.0,14.7,3.27,11.4,17.7,1.68
2025/6/8 2:37,0,1,3,6,0.27,0.37,0.52,227,173,284,298,0.0,14.7,3.27,11.4,17.7,1.63
2025/6/8 2:37,0,1,3,6,0.36,0.38,0.52,227,172,293,318,0.0,14.7,3.26,11.5,17.7,1.75
2025/6/8 2:37,0,1,3,6,0.36,0.38,0.52,227,172,293,318,0.0,14.7,3.26,11.5,17.7,1.75
2025/6/8 2:38,0,1,4,6,0.41,0.39,0.52,227,184,284,298,0.0,14.7,3.27,11.4,17.7,1.83
2025/6/8 2:38,0,1,4,6,0.25,0.35,0.5,227,179,294,318,0.0333,14.7,3.28,11.4,17.7,1.73
2025/6/8 2:38,0,1,4,6,0.25,0.35,0.5,227,179,294,318,0.0333,14.7,3.28,11.4,17.7,1.73
2025/6/8 2:39,0,1,3,6,0.15,0.32,0.49,227,173,291,304,0.0333,14.7,3.28,11.4,17.7,1.71
2025/6/8 2:39,0,1,3,6,0.09,0.29,0.47,227,183,294,318,0.0,14.7,3.28,11.4,17.7,1.68
2025/6/8 2:39,0,1,3,6,0.09,0.29,0.47,227,183,294,318,0.0,14.7,3.28,11.4,17.7,1.68
2025/6/8 2:40,0,1,3,6,0.05,0.26,0.45,227,173,288,301,0.0,14.7,3.28,11.4,17.7,1.64
2025/6/8 2:40,0,1,3,6,0.03,0.23,0.44,227,172,290,315,0.0,14.7,3.26,11.5,17.7,1.76
2025/6/8 2:40,0,1,3,6,0.03,0.23,0.44,227,172,290,315,0.0,14.7,3.26,11.5,17.7,1.76
2025/6/8 2:41,0,1,3,6,0.09,0.23,0.43,230,173,306,330,0.0,14.7,3.26,11.5,17.7,2.03
2025/6/8 2:41,0,1,3,6,0.05,0.2,0.41,230,172,296,321,0.0,14.7,3.26,11.5,17.7,1.67
2025/6/8 2:41,0,1,3,6,0.05,0.2,0.41,230,172,296,321,0.0,14.7,3.26,11.5,17.7,1.67
2025/6/8 2:42,0,1,3,6,0.03,0.18,0.4,230,171,285,299,0.0,14.7,3.26,11.5,17.7,1.64
2025/6/8 2:42,0,1,4,6,0.02,0.16,0.38,227,169,296,320,0.0,14.7,3.26,11.4,17.7,1.63
2025/6/8 2:42,0,1,4,6,0.02,0.16,0.38,227,169,296,320,0.0,14.7,3.26,11.4,17.7,1.63
2025/6/8 2:43,0,1,4,6,0.36,0.23,0.4,227,165,293,307,0.0333,14.7,3.29,11.4,17.7,1.77
2025/6/8 2:43,0,1,3,6,0.22,0.2,0.38,227,177,288,313,0.0667,14.7,3.29,11.4,17.7,1.69
2025/6/8 2:43,0,1,3,6,0.22,0.2,0.38,227,177,288,313,0.0667,14.7,3.29,11.4,17.7,1.69
2025/6/8 2:44,0,1,3,6,0.13,0.18,0.37,227,180,291,305,0.0,14.7,3.28,11.4,17.7,1.71
2025/6/8 2:44,0,1,3,6,0.13,0.18,0.36,227,171,293,317,0.0,14.7,3.29,11.4,17.7,1.97
2025/6/8 2:44,0,1,3,6,0.13,0.18,0.36,227,171,293,317,0.0,14.7,3.29,11.4,17.7,1.97
2025/6/8 2:45,0,1,3,6,0.15,0.18,0.35,227,177,293,307,0.0,14.7,3.28,11.4,17.7,1.60
2025/6/8 2:45,0,1,3,6,0.16,0.18,0.35,227,172,287,311,0.0,14.7,3.27,11.4,17.7,1.80
2025/6/8 2:45,0,1,3,6,0.16,0.18,0.35,227,172,287,311,0.0,14.7,3.27,11.4,17.7,1.80
2025/6/8 2:46,0,1,3,6,0.34,0.21,0.35,227,174,285,300,0.0,14.7,3.27,11.4,17.7,1.68
2025/6/8 2:46,0,1,3,6,0.35,0.22,0.35,227,178,287,312,0.0,14.7,3.27,11.4,17.7,1.52
2025/6/8 2:46,0,1,3,6,0.35,0.22,0.35,227,178,287,312,0.0,14.7,3.27,11.4,17.7,1.52
2025/6/8 2:47,0,1,3,6,0.33,0.23,0.35,227,172,283,296,0.0333,14.7,3.27,11.4,17.7,1.63
2025/6/8 2:47,0,1,3,6,0.2,0.21,0.34,227,171,299,322,0.0,14.7,3.27,11.4,17.7,1.47
2025/6/8 2:47,0,1,3,6,0.2,0.21,0.34,227,171,299,322,0.0,14.7,3.27,11.4,17.7,1.47
2025/6/8 2:48,0,1,4,6,0.28,0.23,0.35,227,176,298,311,0.0,14.7,3.29,11.4,17.6,1.69
2025/6/8 2:48,0,1,3,6,0.37,0.26,0.35,227,177,291,316,0.0333,14.7,3.30,11.4,17.6,1.73
2025/6/8 2:48,0,1,3,6,0.37,0.26,0.35,227,177,291,316,0.0333,14.7,3.30,11.4,17.6,1.73
2025/6/8 2:49,0,1,3,6,0.28,0.25,0.35,227,181,286,300,0.0,14.7,3.30,11.4,17.6,1.65
2025/6/8 2:49,0,1,3,6,0.24,0.24,0.34,227,177,291,316,0.0,14.7,3.30,11.4,17.6,1.72
2025/6/8 2:49,0,1,3,6,0.24,0.24,0.34,227,177,291,316,0.0,14.7,3.30,11.4,17.6,1.72
2025/6/8 2:50,0,1,3,6,0.14,0.21,0.33,227,172,284,299,0.0,14.7,3.29,11.4,17.6,1.63
2025/6/8 2:50,0,1,4,6,0.24,0.24,0.33,227,173,294,320,0.0,14.7,3.28,11.4,17.7,1.69
2025/6/8 2:50,0,1,4,6,0.24,0.24,0.33,227,173,294,320,0.0,14.7,3.28,11.4,17.7,1.69
2025/6/8 2:51,0,1,4,6,0.23,0.23,0.33,227,170,286,301,0.0,14.7,3.28,11.4,17.7,1.69
2025/6/8 2:51,0,1,3,6,0.2,0.23,0.32,227,168,280,305,0.0,14.7,3.27,11.4,17.7,1.80
2025/6/8 2:51,0,1,3,6,0.2,0.23,0.32,227,168,280,305,0.0,14.7,3.27,11.4,17.7,1.80
2025/6/8 2:52,0,1,3,6,0.32,0.25,0.33,227,182,288,303,0.0,14.7,3.27,11.4,17.7,1.65
2025/6/8 2:52,0,1,3,6,0.41,0.29,0.34,227,183,284,310,0.0,14.7,3.26,11.4,17.7,1.53
2025/6/8 2:52,0,1,3,6,0.41,0.29,0.34,227,183,284,310,0.0,14.7,3.26,11.4,17.7,1.53
2025/6/8 2:53,0,1,4,6,0.38,0.29,0.34,227,173,290,304,0.0,14.7,3.30,11.4,17.6,1.71
2025/6/8 2:53,0,1,3,6,0.36,0.3,0.34,227,172,299,323,0.0,14.7,3.31,11.4,17.6,1.68
2025/6/8 2:53,0,1,3,6,0.36,0.3,0.34,227,172,299,323,0.0,14.7,3.31,11.4,17.6,1.68
2025/6/8 2:54,0,1,3,6,1.1,0.46,0.39,227,171,303,315,0.0,14.7,3.31,11.4,17.6,1.68
2025/6/8 2:54,0,1,3,6,0.67,0.42,0.38,227,175,290,314,0.0,14.7,3.32,11.4,17.6,1.59
2025/6/8 2:54,0,1,3,6,0.67,0.42,0.38,227,175,290,314,0.0,14.7,3.32,11.4,17.6,1.59
2025/6/8 2:55,0,1,4,6,0.4,0.38,0.36,227,179,291,305,0.0,14.7,3.28,11.4,17.6,1.61
2025/6/8 2:55,0,1,3,6,0.31,0.35,0.36,227,173,293,318,0.0,14.7,3.28,11.4,17.6,1.63
2025/6/8 2:55,0,1,3,6,0.31,0.35,0.36,227,173,293,318,0.0,14.7,3.28,11.4,17.6,1.63
2025/6/8 2:56,0,1,3,6,0.63,0.43,0.38,227,167,283,297,0.0,14.7,3.29,11.4,17.6,1.68
2025/6/8 2:56,0,1,3,6,0.44,0.4,0.37,227,174,294,319,0.0,14.7,3.28,11.4,17.6,1.60
2025/6/8 2:56,0,1,3,6,0.44,0.4,0.37,227,174,294,319,0.0,14.7,3.28,11.4,17.6,1.60
2025/6/8 2:57,0,1,3,6,0.43,0.41,0.37,227,181,300,312,0.0,14.7,3.28,11.4,17.7,1.61
2025/6/8 2:57,0,1,3,6,0.47,0.42,0.38,230,168,301,336,0.0,14.7,3.27,11.4,17.7,1.87
2025/6/8 2:57,0,1,3,6,0.47,0.42,0.38,230,168,301,336,0.0,14.7,3.27,11.4,17.7,1.87
2025/6/8 2:58,0,1,4,7,0.35,0.4,0.37,230,176,289,303,0.0,14.7,3.31,11.4,17.6,1.68
2025/6/8 2:58,0,1,3,6,0.28,0.37,0.36,230,179,281,307,0.0,14.7,3.32,11.4,17.6,1.71
2025/6/8 2:58,0,1,3,6,0.28,0.37,0.36,230,179,281,307,0.0,14.7,3.32,11.4,17.6,1.71
2025/6/8 2:59,0,1,3,6,0.38,0.39,0.37,227,178,291,306,0.0,14.7,3.33,11.4,17.6,1.60
2025/6/8 2:59,0,1,3,6,0.23,0.35,0.35,227,170,292,317,0.0,14.7,3.33,11.4,17.6,1.63
2025/6/8 2:59,0,1,3,6,0.23,0.35,0.35,227,170,292,317,0.0,14.7,3.33,11.4,17.6,1.63
2025/6/8 3:00,0,1,4,6,0.14,0.31,0.34,227,168,284,299,0.0,14.7,3.30,11.4,17.6,1.68
2025/6/8 3:00,0,1,4,7,0.33,0.35,0.35,227,173,294,318,0.0,14.7,3.28,11.4,17.7,2.91
2025/6/8 3:00,0,1,4,7,0.33,0.35,0.35,227,173,294,318,0.0,14.7,3.28,11.4,17.7,2.91
2025/6/8 3:01,0,1,3,6,0.2,0.31,0.34,227,168,299,311,0.0,14.7,3.28,11.4,17.7,1.65
2025/6/8 3:01,0,1,3,6,0.18,0.3,0.34,227,163,288,313,0.0,14.7,3.27,11.4,17.7,1.75
2025/6/8 3:01,0,1,3,6,0.18,0.3,0.34,227,163,288,313,0.0,14.7,3.27,11.4,17.7,1.75
2025/6/8 3:02,0,1,3,6,0.19,0.28,0.33,227,170,284,299,0.0,14.7,3.27,11.4,17.7,1.71
2025/6/8 3:02,0,1,3,6,0.47,0.34,0.35,227,172,288,313,0.0333,14.7,3.27,11.4,17.7,1.63
2025/6/8 3:02,0,1,3,6,0.47,0.34,0.35,227,172,288,313,0.0333,14.7,3.27,11.4,17.7,1.63
2025/6/8 3:03,0,1,4,7,2.35,0.78,0.49,227,177,282,297,0.0,14.7,3.31,11.4,17.6,1.92
2025/6/8 3:03,0,1,3,6,1.61,0.75,0.49,227,179,288,313,0.0,14.7,3.32,11.4,17.6,1.84
2025/6/8 3:03,0,1,3,6,1.61,0.75,0.49,227,179,288,313,0.0,14.7,3.32,11.4,17.6,1.84
2025/6/8 3:04,0,1,3,6,1.91,0.91,0.55,227,172,291,305,0.0,14.7,3.33,11.4,17.6,1.80
2025/6/8 3:04,0,1,3,6,1.77,0.98,0.59,227,168,282,308,0.0,14.7,3.33,11.4,17.6,1.76
2025/6/8 3:04,0,1,3,6,1.77,0.98,0.59,227,168,282,308,0.0,14.7,3.33,11.4,17.6,1.76
2025/6/8 3:05,0,1,3,6,2.19,1.17,0.66,227,173,291,305,0.0,14.7,3.29,11.4,17.6,1.76
2025/6/8 3:05,0,1,3,6,2.07,1.25,0.7,227,173,303,326,0.0333,14.7,3.27,11.4,17.7,1.67
2025/6/8 3:05,0,1,3,6,2.07,1.25,0.7,227,173,303,326,0.0333,14.7,3.27,11.4,17.7,1.67
2025/6/8 3:06,0,2,3,14,1.97,1.29,0.73,227,173,287,301,0.0,14.7,3.26,11.4,17.7,47.10
2025/6/8 3:06,0,3,3,17,1.66,1.29,0.75,227,176,311,336,0.0,14.7,3.17,11.5,17.7,69.80
2025/6/8 3:06,0,3,3,17,1.66,1.29,0.75,227,176,311,336,0.0,14.7,3.17,11.5,17.7,69.80
2025/6/8 3:07,0,1,4,6,1.8,1.33,0.78,227,174,289,304,0.0,14.7,3.19,11.5,17.6,1.77
2025/6/8 3:07,0,1,3,6,1.39,1.27,0.78,227,171,284,309,0.0,14.7,3.19,11.5,17.6,1.63
2025/6/8 3:07,0,1,3,6,1.39,1.27,0.78,227,171,284,309,0.0,14.7,3.19,11.5,17.6,1.63
2025/6/8 3:08,0,1,4,6,2.9,1.6,0.9,227,167,287,303,0.0,14.7,3.25,11.5,17.6,1.68
2025/6/8 3:08,0,1,3,6,1.81,1.47,0.88,227,168,285,310,0.0,14.7,3.25,11.5,17.6,1.63
2025/6/8 3:08,0,1,3,6,1.81,1.47,0.88,227,168,285,310,0.0,14.7,3.25,11.5,17.6,1.63
2025/6/8 3:09,0,1,3,6,1.28,1.37,0.87,227,166,293,307,0.0,14.7,3.26,11.5,17.6,1.60
2025/6/8 3:09,0,1,3,6,0.83,1.25,0.84,227,170,296,320,0.0,14.7,3.24,11.5,17.6,1.60
2025/6/8 3:09,0,1,3,6,0.83,1.25,0.84,227,170,296,320,0.0,14.7,3.24,11.5,17.6,1.60
2025/6/8 3:10,0,1,4,6,0.5,1.13,0.81,227,169,294,307,0.0,14.7,3.21,11.5,17.6,1.47
2025/6/8 3:10,0,1,3,6,0.56,1.09,0.81,227,171,292,316,0.0,14.7,3.19,11.5,17.6,1.59
2025/6/8 3:10,0,1,3,6,0.56,1.09,0.81,227,171,292,316,0.0,14.7,3.19,11.5,17.6,1.59
2025/6/8 3:11,0,1,3,6,0.48,1.01,0.8,227,173,285,300,0.0,14.7,3.20,11.5,17.6,1.59
2025/6/8 3:11,0,1,3,6,0.5,0.98,0.79,227,168,288,314,0.0,14.7,3.20,11.5,17.6,1.75
2025/6/8 3:11,0,1,3,6,0.5,0.98,0.79,227,168,288,314,0.0,14.7,3.20,11.5,17.6,1.75
2025/6/8 3:12,0,1,3,6,0.3,0.88,0.77,227,172,283,297,0.0,14.7,3.20,11.5,17.6,1.64
2025/6/8 3:12,0,1,3,6,0.24,0.81,0.74,227,172,291,316,0.0,14.7,3.20,11.5,17.6,1.56
2025/6/8 3:12,0,1,3,6,0.24,0.81,0.74,227,172,291,316,0.0,14.7,3.20,11.5,17.6,1.56
2025/6/8 3:13,0,1,4,6,0.27,0.77,0.73,227,176,288,301,0.0,14.7,3.24,11.5,17.6,1.56
2025/6/8 3:13,0,1,3,6,0.16,0.69,0.71,227,177,291,315,0.0,14.7,3.24,11.5,17.6,1.68
2025/6/8 3:13,0,1,3,6,0.16,0.69,0.71,227,177,291,315,0.0,14.7,3.24,11.5,17.6,1.68
2025/6/8 3:14,0,1,3,6,0.4,0.7,0.71,230,170,302,328,0.0333,14.7,3.25,11.5,17.6,1.81
2025/6/8 3:14,0,1,3,6,0.24,0.64,0.69,230,164,294,319,0.0,14.7,3.25,11.5,17.6,1.61
2025/6/8 3:14,0,1,3,6,0.24,0.64,0.69,230,164,294,319,0.0,14.7,3.25,11.5,17.6,1.61
2025/6/8 3:15,0,1,4,6,1.28,0.88,0.77,230,167,290,304,0.0,14.7,3.22,11.5,17.6,1.55
2025/6/8 3:15,0,1,3,6,1.12,0.88,0.77,227,169,293,318,0.0,14.7,3.23,11.5,17.6,1.69
2025/6/8 3:15,0,1,3,6,1.12,0.88,0.77,227,169,293,318,0.0,14.7,3.23,11.5,17.6,1.69
2025/6/8 3:16,0,1,3,6,0.74,0.81,0.75,227,171,291,305,0.0,14.7,3.22,11.5,17.6,1.79
2025/6/8 3:16,0,1,3,6,0.66,0.78,0.74,227,181,295,319,0.0333,14.7,3.22,11.5,17.6,1.48
2025/6/8 3:16,0,1,3,6,0.66,0.78,0.74,227,181,295,319,0.0333,14.7,3.22,11.5,17.6,1.48
2025/6/8 3:17,0,1,4,6,0.61,0.75,0.73,227,180,282,296,0.0,14.7,3.20,11.5,17.6,1.67
2025/6/8 3:17,0,1,3,6,0.43,0.7,0.72,227,178,291,317,0.0333,14.7,3.20,11.5,17.6,1.67
2025/6/8 3:17,0,1,3,6,0.43,0.7,0.72,227,178,291,317,0.0333,14.7,3.20,11.5,17.6,1.67
2025/6/8 3:18,0,1,4,6,0.5,0.69,0.71,227,175,293,306,0.0,14.7,3.24,11.5,17.6,1.68
2025/6/8 3:18,0,1,3,6,0.35,0.64,0.7,227,171,290,315,0.0,14.7,3.25,11.5,17.6,1.64
2025/6/8 3:18,0,1,3,6,0.35,0.64,0.7,227,171,290,315,0.0,14.7,3.25,11.5,17.6,1.64
2025/6/8 3:19,0,1,3,6,0.98,0.77,0.74,227,176,289,303,0.0333,14.7,3.25,11.5,17.6,1.60
2025/6/8 3:19,0,1,3,6,0.96,0.78,0.74,227,174,279,305,0.0,14.7,3.25,11.5,17.6,1.71
2025/6/8 3:19,0,1,3,6,0.96,0.78,0.74,227,174,279,305,0.0,14.7,3.25,11.5,17.6,1.71
2025/6/8 3:20,0,1,3,8,0.82,0.75,0.73,228,173,290,303,0.0,14.7,3.20,11.5,17.6,18.10
2025/6/8 3:20,0,2,4,18,1.14,0.84,0.76,227,174,316,343,0.0,14.7,3.09,11.6,17.6,86.50
2025/6/8 3:20,0,2,4,18,1.14,0.84,0.76,227,174,316,343,0.0,14.7,3.09,11.6,17.6,86.50
2025/6/8 3:21,0,1,3,6,0.82,0.79,0.75,227,177,285,299,0.0,14.7,3.10,11.6,17.6,1.68
2025/6/8 3:21,0,1,3,6,0.58,0.73,0.73,227,170,286,311,0.0,14.7,3.10,11.6,17.6,1.64
2025/6/8 3:21,0,1,3,6,0.58,0.73,0.73,227,170,286,311,0.0,14.7,3.10,11.6,17.6,1.64
2025/6/8 3:22,0,1,3,6,0.57,0.71,0.72,227,179,291,304,0.0,14.7,3.12,11.6,17.6,1.69
2025/6/8 3:22,0,1,3,6,0.53,0.69,0.71,227,181,287,312,0.0,14.7,3.12,11.6,17.6,1.69
2025/6/8 3:22,0,1,3,6,0.53,0.69,0.71,227,181,287,312,0.0,14.7,3.12,11.6,17.6,1.69
2025/6/8 3:23,0,1,4,6,0.4,0.64,0.7,227,170,295,308,0.0,14.7,3.14,11.6,17.6,1.68
2025/6/8 3:23,0,1,3,6,0.24,0.58,0.67,227,178,293,318,0.0,14.7,3.14,11.6,17.6,1.59
2025/6/8 3:23,0,1,3,6,0.24,0.58,0.67,227,178,293,318,0.0,14.7,3.14,11.6,17.6,1.59
2025/6/8 3:24,0,1,3,6,0.14,0.52,0.65,227,185,294,308,0.0,14.7,3.15,11.6,17.6,1.64
2025/6/8 3:24,0,1,3,6,0.09,0.47,0.63,227,182,283,308,0.0,14.7,3.15,11.6,17.6,1.71
2025/6/8 3:24,0,1,3,6,0.09,0.47,0.63,227,182,283,308,0.0,14.7,3.15,11.6,17.6,1.71
2025/6/8 3:25,0,1,4,6,0.12,0.44,0.61,227,176,296,310,0.0,14.7,3.10,11.6,17.6,1.68
2025/6/8 3:25,0,1,4,6,0.07,0.4,0.59,227,173,301,325,0.0,14.7,3.09,11.6,17.6,1.75
2025/6/8 3:25,0,1,4,6,0.07,0.4,0.59,227,173,301,325,0.0,14.7,3.09,11.6,17.6,1.75
2025/6/8 3:26,0,1,3,6,0.04,0.36,0.57,227,179,286,300,0.0,14.7,3.10,11.6,17.6,1.56
2025/6/8 3:26,0,1,3,6,0.39,0.4,0.58,227,174,293,318,0.0,14.7,3.10,11.6,17.6,1.57
2025/6/8 3:26,0,1,3,6,0.39,0.4,0.58,227,174,293,318,0.0,14.7,3.10,11.6,17.6,1.57
2025/6/8 3:27,0,1,3,6,0.7,0.46,0.59,227,174,283,297,0.0333,14.7,3.09,11.6,17.6,1.68
2025/6/8 3:27,0,1,3,6,0.5,0.43,0.58,227,179,297,320,0.0,14.7,3.10,11.6,17.6,1.63
2025/6/8 3:27,0,1,3,6,0.5,0.43,0.58,227,179,297,320,0.0,14.7,3.10,11.6,17.6,1.63
2025/6/8 3:28,0,1,4,6,0.36,0.41,0.56,227,172,285,300,0.0,14.7,3.14,11.6,17.6,1.67
2025/6/8 3:28,0,1,3,6,0.35,0.4,0.55,227,173,287,311,0.0,14.7,3.13,11.6,17.6,1.79
2025/6/8 3:28,0,1,3,6,0.35,0.4,0.55,227,173,287,311,0.0,14.7,3.13,11.6,17.6,1.79
2025/6/8 3:29,0,1,3,6,0.29,0.38,0.54,227,176,294,308,0.0,14.7,3.14,11.6,17.6,1.80
2025/6/8 3:29,0,1,3,6,0.51,0.42,0.55,227,172,289,314,0.0333,14.7,3.15,11.6,17.6,1.61
2025/6/8 3:29,0,1,3,6,0.51,0.42,0.55,227,172,289,314,0.0333,14.7,3.15,11.6,17.6,1.61
2025/6/8 3:30,0,1,4,6,0.57,0.45,0.55,227,175,294,307,0.0,14.7,3.10,11.6,17.6,1.69
2025/6/8 3:30,0,1,3,6,0.63,0.47,0.56,227,177,285,311,0.0,14.7,3.10,11.6,17.6,2.07
2025/6/8 3:30,0,1,3,6,0.63,0.47,0.56,227,177,285,311,0.0,14.7,3.10,11.6,17.6,2.07
